#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mississauga.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://pravdasevera.ru/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bradfordtimes.ca
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.haveeru.com.mv/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.smp.no/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.noblad.no/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.dimsumdaily.hk/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.gazetadosul.com.br
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sol.org.tr
random=RANDOM;all=1;keep_all=1;depth=1;url=https://ru.wikinews.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.themunicheye.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bizjournals.com/boston/index.html
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.gravidanzaonline.it
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dagen.no
random=RANDOM;all=1;keep_all=1;depth=1;url=https://megaphone.news/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.magyarnemzet.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.vozpopuli.com
random=RANDOM;all=1;keep_all=1;depth=1;url=http://publications.europa.eu/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.jang.com.pk/thenews/index.html
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.telecablesat.fr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://burnstimesherald.info/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://kabar.kg/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.udayavani.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.duwun.com.mm/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.eizvestia.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://janar.ucoz.ru/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://Jacksonsun.com
random=RANDOM;all=1;keep_all=1;depth=1;url=https://oxiblog.de
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.salto.bz/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://inegorievsk.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://hemali.no
random=RANDOM;all=1;keep_all=1;depth=1;url=http://theskanner.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://pelaaja.fi
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ildomanidibologna.it
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.kyoto-np.co.jp/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.villejuif.fr/181
random=RANDOM;all=1;keep_all=1;depth=1;url=https://elaphmorocco.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.theindependentbd.com
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.leregional.ch
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.diariojaen.es/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.africannewsagency.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://yallpolitics.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.courierpostonline.com
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bb.lv/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.mediapart.fr/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://madamasr.com/en
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.BroadsideOnline.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sportekspres.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.laprosperiteonline.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://espanadiario.es/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.laclusaz.org/fr/liens-malins/le-bulletin-municipal/bulletin-municipal.htm
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.atribunaes.com.br/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://politicaobrera.com
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.yukonreview.net
random=RANDOM;all=1;keep_all=1;depth=1;url=http://inlotoshino.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.noviden.org.ua/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://app.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://helenair.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.fraternitébj.info
random=RANDOM;all=1;keep_all=1;depth=1;url=https://spectatorindex.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.forskning.no
random=RANDOM;all=1;keep_all=1;depth=1;url=http://beszelo.c3.hu/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ekspress.ee
random=RANDOM;all=1;keep_all=1;depth=1;url=https://safa.news/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.beeld.co.za/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nationalmirroronline.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lavoixdessports.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.hawaii247.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.sabah.com.tr/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.onlymagazine.ca
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://newsleader.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.uralskweek.kz/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://gamemag.ru
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.military.com
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.asc41.com/criminologist.html
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lasvegassun.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://msmena.ru/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://santafenewmexican.com
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.educationtimes.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lapresse.ca/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.sita.sk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://marionstar.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.maturetimes.co.uk
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.srugim.co.il/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://debri-dv.com
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.philippinecollegian.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.chinesepress.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.justout.com
random=RANDOM;all=1;keep_all=1;depth=1;url=http://romasajtokozpont.hu/rovat/english/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://navabharat.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://classiques-garnier.com/cahiers-octave-mirbeau.html
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://unghiul.info/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thenewsonline.es/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.3szek.ro/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.pravda-kr.com.ua
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.timescolonist.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thefader.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.roadsbridges.com
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.araldodellospettacolo.it
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.hippopress.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.ngomedzap.cm/magazine-municipal/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.adressa.no/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.laprovincia.it/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://kiskegyed.blikk.hu/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://ditzeitung.com
random=RANDOM;all=1;keep_all=1;depth=1;url=http://LJ3LE7ZK2E.search.serialssolutions.com/?V=1.0&L=LJ3LE7ZK2E&S=JCs&C=BANGDAINE&T=marc
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dailyregister.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.unian.ua
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lajornadaguerrero.com.mx/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.81.cn/jfjbmap/paperindex.htm
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.mkdigitalline.in
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.quotidiano.net
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://ocbj.com
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.losgatosdailynews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://pressherald.com
random=RANDOM;all=1;keep_all=1;depth=1;url=http://artiletra.blogspot.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.eleconomista.com.mx/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nashuatelegraph.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://dailynews.co.th
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.archives16.fr
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mountaintimes.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://watoday.com.au/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.v3r.net/a-propos-de-la-ville/communications/bulletin-municipal-le-trifluvien
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cantonrep.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.evangile-et-liberte.net
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lenconnect.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nhregister.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dinasudar.co.in
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.napi.hu/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.fuquay-varinaindependent.com/garner_news/front/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.mallorcamagazin.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://es.mercopress.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.orissasambad.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.vaol.hu
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.times-journal.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.noz.de/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://users.westel900.net/es/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kahoku.co.jp/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.fsc.gov.et/Content/Negarit%20Gazeta/Negarit%20Gazeta/home22.htm
random=RANDOM;all=1;keep_all=1;depth=1;url=https://diredonna.it/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.timesofisrael.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://gateway.proquest.com/openurl?url_ver=Z39.88-2004&res_dat=xri:pqd&rft_val_fmt=info:ofi/fmt:kev:mtx:journal&rft_dat=xri:pqd:PMID=49509
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://dailypost.ng/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://dailyrecord.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.zeri-popullit.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://sports.donga.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://scpnewsletter.blogspot.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.journalexpress.ca/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.argus-press.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.fox19.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cuarto-poder.com.mx/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.journalinquirer.com
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elsoldepuebla.com.mx
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dajiyuan.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://leveller.live/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.catholicsun.org
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.trurodaily.com
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kritep.gr
random=RANDOM;all=1;keep_all=1;depth=1;url=http://mestotrmice.cz/trmicke-noviny/ds-2853
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://sobesednik.ru
random=RANDOM;all=1;keep_all=1;depth=1;url=https://roundballdaily.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.barbershopdigest.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.atr.kz/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.whitehorsestar.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://isolezwe.co.za
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lexpress-net.com/index.htm
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://thescope.ca/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.spec.com.au/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://mokshen-pr.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.telegram.hr/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://makvisti.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.whiteville.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.tulsaworld.com/eedition/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://folha.uol.com.br
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.brusperk-mesto.cz/zpravodaj/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://nikopolnews.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://golk.by/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://desertsun.com
random=RANDOM;all=1;keep_all=1;depth=1;url=https://gallica.bnf.fr/ark:/12148/cb328343740
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.moundcitynews.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.blogdelnarco.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://theridgefieldpress.com
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.fremantleherald.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://gallica.bnf.fr/ark:/12148/cb327995159/date
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://hickoryrecord.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://orf.at/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elsalvador.com
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kentonline.co.uk/kentish_express/news.aspx
random=RANDOM;all=1;keep_all=1;depth=1;url=http://print.kompas.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.stmartinweek.com
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.waal.de/gemeinde-verwaltung/bekanntmachungen/gemeindeblatt/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://jacksonfreepress.com
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.amiens.fr/Liens-utiles/JDA
random=RANDOM;all=1;keep_all=1;depth=1;url=http://bale.ch/journal
random=RANDOM;all=1;keep_all=1;depth=1;url=http://gallicaintramuros.bnf.fr/ark:/12148/cb32832124d/date
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elgincourier.com
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.eriereader.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.neoshodailynews.com
random=RANDOM;all=1;keep_all=1;depth=1;url=https://lesbianandgaynews.com
random=RANDOM;all=1;keep_all=1;depth=1;url=http://gaystarnews.com
random=RANDOM;all=1;keep_all=1;depth=1;url=http://gatchina-news.ru/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tricitynews.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://web.archive.org/web/*/http://www.lopinion.fr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nbr.co.nz
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cqd.com.cn/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ip-watch.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.watch.impress.co.jp/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thetimestribune.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sonomanews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cnjonline.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nzd22.ru
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.woodstocksentinelreview.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://trv-science.ru/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.cna.com.tw/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.hjnews.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.wwd.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://record.pt
random=RANDOM;all=1;keep_all=1;depth=1;url=http://thejewishvoice.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://gujaratsamachar.com
random=RANDOM;all=1;keep_all=1;depth=1;url=https://lactu.playbacpresse.fr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://wafa.ps
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.valeursactuelles.com
random=RANDOM;all=1;keep_all=1;depth=1;url=https://thenevadaindependent.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://lavozarizona.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.wagonertribune.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://samoaobserver.ws
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dongailbo.co.kr/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://finans.dk/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://issuu.com/raglanchronicle
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.oakridger.com
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.actuel.ma
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.serxwebun.org
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.haaretz.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.saarbruecker-zeitung.de/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dicardiology.com
random=RANDOM;all=1;keep_all=1;depth=1;url=http://irtafax.com.ua/night_lugansk/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://sunkit.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://nhgazette.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://web.archive.org/web/*/https://www.lesinrocks.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://news.co.cr
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.heuteonline.ch
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kaunodiena.lt
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.sector.sk
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.baslerstab.ch
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.diarioantofagasta.cl
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://ihned.cz/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.volksblad.com
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.amsterdamweekly.nl
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.alanba.com.kw/newspaper/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.loc.gov/chroniclingamerica/lccn/sn84036266/issues
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.doonschool.com/old-boys/past-weeklies/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kypost.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://vbepaper.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nordstjernan.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.sannichi.co.jp/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.orientaldaily.com.my/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.newstimes.com
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sdjewishjournal.com
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.villeneuve-le-comte.fr/fr/information/86847
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.yourbasin.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.syracuse.com/poststandard/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://en.people.cn/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bizjournals.com/philadelphia/index.html
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.newbuffalotimes.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://thetandd.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.staradvertiser.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.dewitteraaf.be
random=RANDOM;all=1;keep_all=1;depth=1;url=https://search.proquest.com/publication/38360
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dnevnik.si
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.asahi.com/
